materialID;quantity;netValue;orderID;item
19717113073;16;828.81;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;10
35886835968;19;201.39;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;20
16288277491;12;137.26;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;30
30405312865;2;701.80;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;40
19717113073;15;469.62;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;50
19717113073;4;845.46;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;60
31246484546;16;778.75;6101dfb0-3043-4bea-a06f-4b43b0ad0bde;70
30405312865;3;692.06;b550afa6-29e5-49d3-9057-fdec9f7f5dbb;10
32566663374;18;689.54;b550afa6-29e5-49d3-9057-fdec9f7f5dbb;20
19717113073;9;708.47;b550afa6-29e5-49d3-9057-fdec9f7f5dbb;30
30375770254;13;974.69;b550afa6-29e5-49d3-9057-fdec9f7f5dbb;40
56268968917;13;312.07;a6105f5a-0faa-43cd-88a5-995bcb7bbe20;10
32092245510;12;978.12;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;10
16288277491;6;357.37;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;20
19717113073;19;618.67;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;30
17849132717;16;206.06;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;40
32566663374;5;66.94;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;50
10017372582;7;540.73;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;60
35886835968;19;356.38;8c3f4433-0bed-4a59-aa5e-7ba3675bb8ed;70
16959126282;15;109.33;a0017036-5af2-4094-957f-81a3a0ea11a7;10
30375770254;19;532.44;a0017036-5af2-4094-957f-81a3a0ea11a7;20
32092245510;19;273.75;a0017036-5af2-4094-957f-81a3a0ea11a7;30
17849132717;18;193.27;a0017036-5af2-4094-957f-81a3a0ea11a7;40
17849132717;16;616.57;a0017036-5af2-4094-957f-81a3a0ea11a7;50
31246484546;6;137.31;5dfb3d49-9a12-426d-87b9-9369e7ade7a7;10
64353856379;3;96.60;5dfb3d49-9a12-426d-87b9-9369e7ade7a7;20
35886835968;15;806.94;5dfb3d49-9a12-426d-87b9-9369e7ade7a7;30
79572410509;12;989.88;5dfb3d49-9a12-426d-87b9-9369e7ade7a7;40
34381947026;10;508.82;5dfb3d49-9a12-426d-87b9-9369e7ade7a7;50
16959126282;6;968.79;1f023926-2d7b-463c-8c82-d82c56667b46;10
17849132717;2;342.23;1f023926-2d7b-463c-8c82-d82c56667b46;20
56268968917;11;175.39;1f023926-2d7b-463c-8c82-d82c56667b46;30
32092245510;10;760.56;1f023926-2d7b-463c-8c82-d82c56667b46;40
56268968917;10;932.97;1f023926-2d7b-463c-8c82-d82c56667b46;50
11478353154;16;10.31;1f023926-2d7b-463c-8c82-d82c56667b46;60
70483259670;3;181.16;1f023926-2d7b-463c-8c82-d82c56667b46;70
64966745023;12;526.89;1f023926-2d7b-463c-8c82-d82c56667b46;80
32566663374;4;936.77;1f023926-2d7b-463c-8c82-d82c56667b46;90
72351590786;16;684.22;97a697be-ad96-4582-99b6-3d0b9756d197;10
64353856379;6;969.15;97a697be-ad96-4582-99b6-3d0b9756d197;20
32092245510;7;994.57;97a697be-ad96-4582-99b6-3d0b9756d197;30
17849132717;3;277.36;687cabe6-5a56-4d92-b80e-fdee96617cce;10
34381947026;3;981.08;687cabe6-5a56-4d92-b80e-fdee96617cce;20
64353856379;3;563.80;687cabe6-5a56-4d92-b80e-fdee96617cce;30
65992347784;16;94.82;687cabe6-5a56-4d92-b80e-fdee96617cce;40
31246484546;6;27.64;687cabe6-5a56-4d92-b80e-fdee96617cce;50
34381947026;7;881.41;687cabe6-5a56-4d92-b80e-fdee96617cce;60
79170595910;9;819.12;687cabe6-5a56-4d92-b80e-fdee96617cce;70
35886835968;1;790.28;3b3c202b-c0d5-4b4f-8622-de35a9100db6;10
32566663374;11;1.57;3b3c202b-c0d5-4b4f-8622-de35a9100db6;20
17066276330;9;442.42;3b3c202b-c0d5-4b4f-8622-de35a9100db6;30
19717113073;3;192.75;3b3c202b-c0d5-4b4f-8622-de35a9100db6;40
79170595910;19;499.47;3b3c202b-c0d5-4b4f-8622-de35a9100db6;50
65992347784;18;200.13;3b3c202b-c0d5-4b4f-8622-de35a9100db6;60
34381947026;2;722.36;3b3c202b-c0d5-4b4f-8622-de35a9100db6;70
79572410509;5;112.14;3b3c202b-c0d5-4b4f-8622-de35a9100db6;80
17066276330;14;864.67;3b3c202b-c0d5-4b4f-8622-de35a9100db6;90
38390933678;12;974.86;283b207d-0820-4905-9db9-2a54258339a5;10
38390933678;11;456.58;283b207d-0820-4905-9db9-2a54258339a5;20
70483259670;16;237.44;283b207d-0820-4905-9db9-2a54258339a5;30
79170595910;16;172.46;283b207d-0820-4905-9db9-2a54258339a5;40
17849132717;2;328.48;283b207d-0820-4905-9db9-2a54258339a5;50
31971973074;20;47.10;283b207d-0820-4905-9db9-2a54258339a5;60
15224894451;2;217.36;283b207d-0820-4905-9db9-2a54258339a5;70
30405312865;9;787.78;283b207d-0820-4905-9db9-2a54258339a5;80
15224894451;16;709.33;283b207d-0820-4905-9db9-2a54258339a5;90
35886835968;11;754.46;283b207d-0820-4905-9db9-2a54258339a5;100
30405312865;14;273.00;f2d8d340-c3ce-455c-9231-88716cb46031;10
35886835968;2;397.06;f2d8d340-c3ce-455c-9231-88716cb46031;20
32092245510;10;162.14;f2d8d340-c3ce-455c-9231-88716cb46031;30
38390933678;15;673.23;f2d8d340-c3ce-455c-9231-88716cb46031;40
72351590786;10;832.48;f2d8d340-c3ce-455c-9231-88716cb46031;50
15224894451;15;135.19;f2d8d340-c3ce-455c-9231-88716cb46031;60
15224894451;4;447.34;f2d8d340-c3ce-455c-9231-88716cb46031;70
16288277491;17;566.87;f2d8d340-c3ce-455c-9231-88716cb46031;80
30405312865;19;303.40;f2d8d340-c3ce-455c-9231-88716cb46031;90
32566663374;6;431.66;78766f99-2da6-4651-9478-cddec05ce956;10
32092245510;11;638.70;78766f99-2da6-4651-9478-cddec05ce956;20
32092245510;16;998.99;78766f99-2da6-4651-9478-cddec05ce956;30
30405312865;8;473.95;a56d9ef2-e415-4f15-9b88-c55097e24942;10
16959126282;5;937.49;a56d9ef2-e415-4f15-9b88-c55097e24942;20
35886835968;14;677.43;a56d9ef2-e415-4f15-9b88-c55097e24942;30
14020485200;11;849.48;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;10
79572410509;2;659.48;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;20
14020485200;18;255.54;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;30
13473153964;4;952.13;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;40
67944039935;2;112.70;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;50
34381947026;16;38.01;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;60
54170269435;10;144.33;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;70
64966745023;7;973.45;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;80
35886835968;17;642.32;9a182b81-9e8c-41e9-8c69-1e6fa41b2a0f;90
72351590786;13;570.36;aaf27611-6f60-4e97-937c-b6fb758b3023;10
17849132717;16;127.43;aaf27611-6f60-4e97-937c-b6fb758b3023;20
30405312865;15;172.55;aaf27611-6f60-4e97-937c-b6fb758b3023;30
79170595910;16;53.59;aaf27611-6f60-4e97-937c-b6fb758b3023;40
13473153964;10;351.38;aaf27611-6f60-4e97-937c-b6fb758b3023;50
34381947026;13;897.88;aaf27611-6f60-4e97-937c-b6fb758b3023;60
32566663374;4;496.59;aaf27611-6f60-4e97-937c-b6fb758b3023;70
14020485200;18;325.33;aaf27611-6f60-4e97-937c-b6fb758b3023;80
32092245510;19;134.59;aaf27611-6f60-4e97-937c-b6fb758b3023;90
64353856379;5;917.98;d62e3a2b-48c0-4345-b871-f8ae6189ccaf;10
17849132717;11;708.97;d62e3a2b-48c0-4345-b871-f8ae6189ccaf;20
56268968917;3;697.53;6f2c02f8-2783-45ab-9141-1aa029ee739e;10
17849132717;15;613.36;6f2c02f8-2783-45ab-9141-1aa029ee739e;20
35886835968;9;88.18;6f2c02f8-2783-45ab-9141-1aa029ee739e;30
15224894451;20;482.68;6f2c02f8-2783-45ab-9141-1aa029ee739e;40
79572410509;5;370.41;6f2c02f8-2783-45ab-9141-1aa029ee739e;50
54170269435;2;230.88;6f2c02f8-2783-45ab-9141-1aa029ee739e;60
31246484546;6;286.67;6f2c02f8-2783-45ab-9141-1aa029ee739e;70
34381947026;3;150.76;6f2c02f8-2783-45ab-9141-1aa029ee739e;80
13473153964;1;797.16;937a6967-4346-4dfd-98e9-6dac740e3edb;10
